Summary for Fallout4_1_11_240_for_debug.pdb
  public [0x016c0bd0] BSGeometrySegmentFlagData::operator=(BSGeometrySegmentFlagData&)
  public [0x016c0d30] BSGeometrySegmentFlagData::ReadFromJson(Json::Value&)
  public [0x016c1be0] BSGeometrySegmentData::CreateClone(NiCloningProcess&)
  public [0x016c2380] BSGeometrySegmentData::SaveBinary(NiStream&)
  public [0x016c2d50] BSGeometrySegmentData::EnableAllSegments(void)
  public [0x016c53b0] BSGeometrySegmentData::`vector_deleting_destructor'(uint)
  public [0x016c5620] IRendererResourceManager::`scalar_deleting_destructor'(uint)
  public [0x016c5c30] BSFlattenedBoneTree::ConvertNodeTree(NiAVObject*)
  public [0x016c69f0] BSFlattenedBoneTree::GetBoneIndex(BSFixedString&)
  public [0x016c6ab0] BSFlattenedBoneTree::GetOrCreateBoneNode(int,bool&)
  public [0x016c6eb0] BSFlattenedBoneTree::UpdateDownwardPass(NiUpdateData&,uint)
  public [0x016c6f00] BSFlattenedBoneTree::UpdateSelectedDownwardPass(NiUpdateData&,uint)
  public [0x016c6f60] BSFlattenedBoneTree::UpdateRigidDownwardPass(NiUpdateData&,uint)
  public [0x016c6fb0] BSFlattenedBoneTree::UpdateTransformAndBounds(NiUpdateData&)
  public [0x016c6fe0] BSFlattenedBoneTree::GetObjectByName(BSFixedString&)
  public [0x016c7110] BSFlattenedBoneTree::Find(NiAVObject*,int)
  public [0x016c7d20] BSFlattenedBoneTree::`vector_deleting_destructor'(uint)
  public [0x016c80a0] NiCamera::CopyMembers(NiCamera*,NiCloningProcess&)
  public [0x016c81e0] NiAVObject::LoadBinary(NiStream&)
  public [0x016c82d0] NiAVObject::LinkObject(NiStream&)
  public [0x016c8360] NiAVObject::RegisterStreamables(NiStream&)
  public [0x016c83b0] NiAVObject::SaveBinary(NiStream&)
  public [0x016c8450] NiAVObject::IsEqual(NiObject*)
  public [0x016c84e0] NiAVObject::~NiAVObject(void)
  public [0x016c8570] NiAVObject::Update(NiUpdateData&)
  public [0x016c85d0] NiAVObject::UpdateSelected(NiUpdateData&)
  public [0x016c8630] NiAVObject::UpdateControllers(NiUpdateData&)
  public [0x016c86c0] NiAVObject::SetAppCulled(bool)
  public [0x016c8730] NiAVObject::GetObjectByName(BSFixedString&)
  public [0x016c8750] NiAVObject::SetSelectiveUpdateFlags(bool&,bool,bool&)
  public [0x016c8830] NiAVObject::UpdateDownwardPass(NiUpdateData&,uint)
  public [0x016c88c0] NiAVObject::UpdateSelectedDownwardPass(NiUpdateData&,uint)
  public [0x016c89c0] NiAVObject::UpdateRigidDownwardPass(NiUpdateData&,uint)
  public [0x016c8ac0] NiAVObject::UpdateWorldData(NiUpdateData*)
  public [0x016c8e20] NiAVObject::CopyTransforms(NiAVObject*)
  public [0x016c8f80] NiAVObject::UpdateTransformAndBounds(NiUpdateData&)
  public [0x016c8fe0] NiAVObject::UpdateTransforms(NiUpdateData&)
  public [0x016c8ff0] NiAVObject::PreAttachUpdate(NiNode*,NiUpdateData&)
  public [0x016c9030] NiAVObject::PostAttachUpdate(void)
  public [0x016c9080] NiAVObject::AttachParent(NiNode*)
  public [0x016c90c0] NiAVObject::DetachFromScenegraph(void)
  public [0x016c90e0] NiAVObject::Cull(NiCullingProcess&)
  public [0x016c9110] NiAVObject::OnVisible(NiCullingProcess&)
  public [0x016c9120] NiAVObject::ProcessClone(NiCloningProcess&)
  public [0x016c9160] NiAVObject::SetScenegraphChange(void)
  public [0x016c91b0] NiAVObject::ShouldMandatoryUpdate(void)
  public [0x016c91e0] NiAVObject::DetachParent(void)
  public [0x016c91f0] NiAVObject::NiAVObject(void)
  public [0x016c9340] NiAVObject::HasTransformController(void)
  public [0x016c9380] NiAVObject::`scalar_deleting_destructor'(uint)
  public [0x016c94b0] NiTexture::~NiTexture(void)
  public [0x016c95b0] NiTexture::Create(BSFixedString&,bool,bool)
  public [0x016c9710] NiTexture::Create(BSResourceNiBinaryStream*,char*,bool,bool,bool)
  public [0x016c9860] NiTexture::Create(BSTSmartPointer<BSResource::Stream,BSTSmartPointerIntrusiveRefCount>&,char*,boo
  public [0x016c9a60] NiTexture::CreateStreaming(void*,void*,char*,bool,bool,bool)
  public [0x016c9c00] NiTexture::CreateEmpty(BSFixedString&,bool,bool)
  public [0x016c9cb0] NiTexture::GetMemorySize(void)
  public [0x016c9cd0] NiTexture::GetTotalSize(void)
  public [0x016c9cf0] NiTexture::GetFormatString(void)
  public [0x016c9e20] NiTexture::GetDimensions(uint&,uint&,uint&)
  public [0x016c9e60] NiTexture::GetDimensions(uint&,uint&,uint&,uint&)
  public [0x016c9eb0] NiTexture::GetMinLOD(void)
  public [0x016c9ed0] NiTexture::SetLoadLevel(uint)
  public [0x016c9f00] NiTexture::QLoadLevel(void)
  public [0x016c9f30] NiTexture::SetAllowDegrade(bool)
  public [0x016c9f60] IsNameDDX(char*)
  public [0x016ca060] NiTexture::`vector_deleting_destructor'(uint)
  public [0x016ca1a0] NiObjectGarbage::Add(NiPointer<NiRefObject>&)
  public [0x016ca360] NiObjectGarbage::Update(void)
  public [0x016ca550] NiObjectGarbage::ClearAll(bool)
  public [0x016caa10] NiTimeController::LoadBinary(NiStream&)
  public [0x016cab10] NiTimeController::LinkObject(NiStream&)
  public [0x016cab80] NiTimeController::RegisterStreamables(NiStream&)
  public [0x016cabd0] NiTimeController::SaveBinary(NiStream&)
  public [0x016cace0] NiTimeController::IsEqual(NiObject*)
  public [0x016caeb0] NiTimeController::SetTarget(NiObjectNET*)
  public [0x016cb020] NiTimeController::StartAnimations(NiObjectNET*)
  public [0x016cb210] NiTimeController::ComputeScaledTime(float)
  public [0x016cb440] NiTimeController::ProcessClone(NiCloningProcess&)
  public [0x016cb520] NiTimeController::`vector_deleting_destructor'(uint)
  public [0x016cb5b0] NiSwitchNode::CreateClone(NiCloningProcess&)
  public [0x016cb720] NiSwitchNode::LoadBinary(NiStream&)
  public [0x016cb7d0] NiSwitchNode::SaveBinary(NiStream&)
  public [0x016cb850] NiSwitchNode::IsEqual(NiObject*)
  public [0x016cb9d0] NiSwitchNode::AttachChild(NiAVObject*,bool)
  public [0x016cba70] NiSwitchNode::DetachChild(NiAVObject*)
  public [0x016cbac0] NiSwitchNode::DetachChild(NiAVObject*,NiPointer<NiAVObject>&)
  public [0x016cbc00] NiSwitchNode::DetachChildAt(uint)
  public [0x016cbc50] NiSwitchNode::DetachChildAt(uint,NiPointer<NiAVObject>&)
  public [0x016cbd70] NiSwitchNode::SetAt(uint,NiAVObject*)
  public [0x016cbdc0] NiSwitchNode::SetAt(uint,NiAVObject*,NiPointer<NiAVObject>&)
  public [0x016cbe70] NiSwitchNode::UpdateControllers(NiUpdateData&)
  public [0x016cbf20] NiSwitchNode::UpdateDownwardPass(NiUpdateData&,uint)
  public [0x016cc3f0] NiSwitchNode::OnVisible(NiCullingProcess&)
  public [0x016cc880] NiPointLight::CreateClone(NiCloningProcess&)
  public [0x016cc9e0] NiPointLight::LoadBinary(NiStream&)
  public [0x016ccaa0] NiPointLight::SaveBinary(NiStream&)
  public [0x016ccb40] NiPointLight::IsEqual(NiObject*)
  public [0x016ccc80] NiPointLight::NiPointLight(void)
  public [0x016ccd90] NiPointLight::`vector_deleting_destructor'(uint)
  public [0x016ccec0] NiFastATan2(float,float)
  public [0x016cd000] NiQuaternion::NiQuaternion(float,float,float,float)
  public [0x016cd030] NiQuaternion::NiQuaternion(float,NiPoint3&)
  public [0x016cd0a0] NiQuaternion::operator+(NiQuaternion&)
  public [0x016cd0c0] NiQuaternion::operator-(NiQuaternion&)
  public [0x016cd0e0] NiQuaternion::operator-(void)
  public [0x016cd100] NiQuaternion::Slerp(float,NiQuaternion&,NiQuaternion&)
  public [0x016cd290] NiQuaternion::FromAngleAxis(float,NiPoint3&)
  public [0x016cd300] NiQuaternion::UnitInverse(NiQuaternion&)
  public [0x016cd340] NiQuaternion::Log(NiQuaternion&)
  public [0x016cd400] NiQuaternion::Intermediate(NiQuaternion&,NiQuaternion&,NiQuaternion&)
  public [0x016cd560] NiQuaternion::Squad(float,NiQuaternion&,NiQuaternion&,NiQuaternion&,NiQuaternion&)
  public [0x016cd5f0] NiQuaternion::ToAngleAxis(float&,NiPoint3&)
  public [0x016cd6e0] NiQuaternion::FromEulerAnglesXYZ(float,float,float)
  public [0x016cd820] NiQuaternion::FromRotation(NiMatrix3&)
  public [0x016cda40] NiQuaternion::LoadBinary(NiStream&)
  public [0x016cdaf0] NiQuaternion::SaveBinary(NiStream&)
  public [0x016cdd80] NiColor::Clamp(void)
  public [0x016cde10] NiColor::LoadBinary(NiStream&)
  public [0x016cdea0] NiColor::SaveBinary(NiStream&)
  public [0x016cdf30] NiColor::LoadBinary(NiStream&,NiColor*,uint)
  public [0x016cdf60] NiColor::SaveBinary(NiStream&,NiColor*,uint)
  public [0x016ce040] NiColorA::LoadBinary(NiStream&)
  public [0x016ce0f0] NiColorA::SaveBinary(NiStream&)
  public [0x016ce1a0] NiColorA::LoadBinary(NiStream&,NiColorA*,uint)
  public [0x016ce1e0] NiColorA::SaveBinary(NiStream&,NiColorA*,uint)
  public [0x016ce210] NiStreamLoadBinary<float>(NiStream&,float*,uint)
  public [0x016ce240] NiStreamSaveBinary<float>(NiStream&,float*,uint)
  public [0x016ce270] NiStringExtraData::CreateClone(NiCloningProcess&)
  public [0x016ce350] NiStringExtraData::CopyMembers(NiStringExtraData*,NiCloningProcess&)
  public [0x016ce390] NiStringExtraData::LoadBinary(NiStream&)
  public [0x016ce3e0] NiStringExtraData::RegisterStreamables(NiStream&)
  public [0x016ce430] NiStringExtraData::SaveBinary(NiStream&)
  public [0x016ce490] NiStringExtraData::CreateObject(void)
  public [0x016ce550] NiStringExtraData::NiStringExtraData(BSFixedString&)
  public [0x016ce670] NiStringExtraData::`scalar_deleting_destructor'(uint)
  public [0x016ce6e0] BSPositionData::LoadBinary(NiStream&)
  public [0x016ce770] BSPositionData::SaveBinary(NiStream&)
  public [0x016ce800] BSPositionData::CreateObject(void)
  public [0x016ce900] BSPositionData::BSPositionData(uint,uint)
  public [0x016cea10] BSPositionData::~BSPositionData(void)
  public [0x016cea60] BSPositionData::CreateFromEarlyVersion(BSGeometry&,NiStream&)
  public [0x016ceb50] BSPositionData::CreateFromVertexIndexData(void*,ushort*,uint,uint,BSPositionData::VertexDescInfo&
  public [0x016cee00] BSPositionData::LoadData(NiStream&,uint)
  public [0x016cefb0] NiStreamLoadBinary<ushort>(NiStream&,ushort*,uint)
  public [0x016cefe0] NiStreamSaveBinary<ushort>(NiStream&,ushort*,uint)
  public [0x016cf010] BSPositionData::`vector_deleting_destructor'(uint)
  public [0x016cf160] NiPlane::NiPlane(void)
  public [0x016cf1a0] NiPlane::NiPlane(NiPoint3&,float)
  public [0x016cf1c0] NiPlane::NiPlane(NiPoint3&,NiPoint3&)
  public [0x016cf210] NiPlane::NiPlane(NiPoint3&,NiPoint3&,NiPoint3&)
  public [0x016cf350] NiPlane::LoadBinary(NiStream&)
  public [0x016cf3a0] NiPlane::SaveBinary(NiStream&)
  public [0x016cf3e0] NiProperty::CopyMembers(NiObjectNET*,NiCloningProcess&)
  public [0x016cf3f0] NiProperty::LoadBinary
  public [0x016cf400] NiProperty::LoadBinary(NiStream&)
  public [0x016cf410] NiProperty::LinkObject(NiStream&)
  public [0x016cf420] NiProperty::SaveBinary
  public [0x016cf430] NiProperty::SaveBinary(NiStream&)
  public [0x016cf440] NiProperty::Update(NiUpdateData&)
  public [0x016cf490] NiAlphaProperty::CreateClone(NiCloningProcess&)
  public [0x016cf580] NiAlphaProperty::LoadBinary(NiStream&)
  public [0x016cf610] NiAlphaProperty::SaveBinary(NiStream&)
  public [0x016cf680] NiAlphaProperty::IsEqual(NiObject*)
  public [0x016cfaa0] NiFrustumPlanes::Set(NiCamera&)
  public [0x016cfac0] NiFrustumPlanes::Set(NiFrustum&,NiTransform&)
  public [0x016d00a0] NiCamera::CreateClone(NiCloningProcess&)
  public [0x016d0370] NiCamera::LoadBinary(NiStream&)
  public [0x016d0570] NiCamera::LinkObject(NiStream&)
  public [0x016d0670] NiCamera::SaveBinary(NiStream&)
  public [0x016d0890] NiCamera::IsEqual(NiObject*)
  public [0x016d0a30] NiCamera::NiCamera(void)
  public [0x016d0b50] NiCamera::~NiCamera(void)
  public [0x016d0b70] NiCamera::SetViewFrustum(NiFrustum&)
  public [0x016d0d60] NiCamera::LookAtWorldPoint(NiPoint3&,NiPoint3&)
  public [0x016d2a20] NiCamera::UpdateWorldData(NiUpdateData*)
  public [0x016d2b10] NiCamera::`vector_deleting_destructor'(uint)
  public [0x016d2bb0] NiFrustum::NiFrustum(bool)
  public [0x016d2bd0] NiFrustum::NiFrustum(float,float,float,float,float,float,bool)
  public [0x016d2c10] NiGeometryData::LoadBinary(NiStream&)
  public [0x016d2f90] NiGeometryData::LinkObject(NiStream&)
  public [0x016d2ff0] NiGeometryData::RegisterStreamables(NiStream&)
  public [0x016d3050] NiGeometryData::SaveBinary(NiStream&)
  public [0x016d32f0] NiGeometryData::IsEqual(NiObject*)
  public [0x016d4240] NiGeometryData::AllocateVertices(uint,uint,bool)
  public [0x016d4320] NiGeometryData::AllocateColors(uint,uint,bool)
  public [0x016d43b0] NiGeometryData::AllocateTextures(uint,uint,bool)
  public [0x016d4420] NiGeometryData::DeallocateVertices(NiGeometryData::TPtrAllocation<NiPoint3>&)
  public [0x016d4540] NiGeometryData::DeallocateTextures(NiGeometryData::TPtrAllocation<NiPoint2>&)
  public [0x016d4be0] NiGeometryData::`scalar_deleting_destructor'(uint)
  public [0x016d4ea0] BSGeometry::LoadBinary(NiStream&)
  public [0x016d4f10] BSGeometry::LinkObject(NiStream&)
  public [0x016d4fd0] BSGeometry::RegisterStreamables(NiStream&)
  public [0x016d5050] BSGeometry::SaveBinary(NiStream&)
  public [0x016d50e0] BSGeometry::IsEqual(NiObject*)
  public [0x016d5280] BSGeometry::SetSelectiveUpdateFlags(bool&,bool,bool&)
  public [0x016d52e0] BSGeometry::UpdateDownwardPass(NiUpdateData&,uint)
  public [0x016d5350] BSGeometry::UpdateSelectedDownwardPass(NiUpdateData&,uint)
  public [0x016d53c0] BSGeometry::UpdateRigidDownwardPass(NiUpdateData&,uint)
  public [0x016d5430] BSGeometry::UpdatePropertyControllers(NiUpdateData&)
  public [0x016d54a0] BSGeometry::UpdateWorldBound(void)
  public [0x016d5720] BSGeometry::OnVisible(NiCullingProcess&)
  public [0x016d5780] BSGeometry::ProcessClone(NiCloningProcess&)
  public [0x016d58c0] BSGeometry::PostLinkObject(NiStream&)
  public [0x016d59d0] BSGeometry::UpdateTransforms(NiUpdateData&)
  public [0x016d5a00] BSGeometry::UpdateWorldData(NiUpdateData*)
  public [0x016d5b60] BSGeometry::GetVertexDesc(void)
  public [0x016d5d60] BSGeometry::`vector_deleting_destructor'(uint)
  public [0x016d5ff0] NiIntegerExtraData::CreateClone(NiCloningProcess&)
  public [0x016d60d0] NiIntegerExtraData::CopyMembers(NiIntegerExtraData*,NiCloningProcess&)
  public [0x016d6100] NiIntegerExtraData::LoadBinary(NiStream&)
  public [0x016d6160] NiIntegerExtraData::RegisterStreamables
  public [0x016d6170] NiIntegerExtraData::SaveBinary(NiStream&)
  public [0x016d7250] BSSkin::BoneData::LoadBinary(NiStream&)
  public [0x016d7310] BSSkin::BoneData::SaveBinary(NiStream&)
  public [0x016d7490] BSSkin::Instance::CreateClone(NiCloningProcess&)
  public [0x016d7700] BSSkin::Instance::LoadBinary(NiStream&)
  public [0x016d7830] BSSkin::Instance::LinkObject(NiStream&)
  public [0x016d7930] BSSkin::Instance::RegisterStreamables(NiStream&)
  public [0x016d79d0] BSSkin::Instance::SaveBinary(NiStream&)
  public [0x016d9160] BSSkin::BoneData::`scalar_deleting_destructor'(uint)
  public [0x016d91e0] BSSkin::Instance::`vector_deleting_destructor'(uint)
  public [0x016d9860] NiLight::LoadBinary(NiStream&)
  public [0x016d9900] NiLight::SaveBinary(NiStream&)
  public [0x016d9980] NiLight::IsEqual(NiObject*)
  public [0x016d9c20] NiLight::UpdateWorldBound(void)
  public [0x016d9e60] NiLight::`scalar_deleting_destructor'(uint)
  public [0x016d9f00] BSTriShape::CreateClone(NiCloningProcess&)
  public [0x016da0f0] BSTriShape::LoadBinary(NiStream&)
  public [0x016da320] BSTriShape::LinkObject
  public [0x016da340] BSTriShape::SaveBinary(NiStream&)
  public [0x016da5c0] BSTriShape::BSTriShape(void*,unsigned___int64,uint,uint)
  public [0x016da7d0] BSDynPosData::`vector_deleting_destructor'(uint)
  public [0x016da860] BSTriShape::`scalar_deleting_destructor'(uint)
  public [0x016da940] NiParticles::CreateClone(NiCloningProcess&)
  public [0x016dab40] NiParticles::LoadBinary(NiStream&)
  public [0x016dace0] NiParticles::LinkObject(NiStream&)
  public [0x016dae40] NiParticles::RegisterStreamables(NiStream&)
  public [0x016dae80] NiParticles::SaveBinary(NiStream&)
  public [0x016daf50] NiParticles::IsEqual
  public [0x016db390] NiParticles::`scalar_deleting_destructor'(uint)
  public [0x016db470] BSPointerAllocator::Allocate(void)
  public [0x016db570] BSPointerAllocator::Deallocate(void*)
  public [0x016db670] BSPointerAllocator::_SDMInit(void)
  public [0x016db6e0] BSPointerAllocator::_SDMShutdown(void)
  public [0x016db710] BSSmallBlockAllocatorUtil::TLockingUserPool<24,`anonymous_namespace'::BSPointerAllocatorPageAlloc
  public [0x016db750] NiBillboardNode::CreateClone(NiCloningProcess&)
  public [0x016db880] NiBillboardNode::LoadBinary(NiStream&)
  public [0x016db8f0] NiBillboardNode::SaveBinary(NiStream&)
  public [0x016db940] NiBillboardNode::IsEqual(NiObject*)
  public [0x016dbae0] NiBillboardNode::UpdateWorldData(NiUpdateData*)
  public [0x016dcda0] NiBillboardNode::OnVisible(NiCullingProcess&)
  public [0x016dd070] NiStream::NiStream(void)
  public [0x016dd2a0] NiStream::~NiStream(void)
  public [0x016dd3d0] NiStream::InsertObject(NiObject*)
  public [0x016dd4b0] NiStream::RemoveObject(NiObject*)
  public [0x016dd5c0] NiStream::RemoveAllObjects(void)
  public [0x016dd6a0] NiStream::Load(char*)
  public [0x016dd7a0] NiStream::Save(char*)
  public [0x016dd890] NiStream::Load(char*,unsigned___int64)
  public [0x016dd8d0] NiStream::Save(char*&,unsigned___int64&)
  public [0x016dd940] NiStream::Load(NiBinaryStream*)
  public [0x016dd990] NiStream::Save(NiBinaryStream*)
  public [0x016dd9f0] NiStream::GetVersionFromString(char*)
  public [0x016dda70] NiStream::SetLastError(uint)
  public [0x016dda80] NiStream::LoadCString(char*&)
  public [0x016ddb20] NiStream::SaveCString(char*)
  public [0x016ddbb0] NiStream::LoadFixedString(BSFixedString&)
  public [0x016ddc50] NiStream::SaveFixedString(BSFixedString&)
  public [0x016ddce0] NiStream::LoadCStringAsFixedString(BSFixedString&)
  public [0x016ddea0] NiStream::RegisterFixedString(BSFixedString&)
  public [0x016ddfc0] NiStream::RegisterSaveObject(NiObject*)
  public [0x016de1b0] NiStream::ChangeObject(NiObject*)
  public [0x016de280] NiStream::GetLinkIDFromObject(NiObject*)
  public [0x016de310] NiStream::ReadLinkID(void)
  public [0x016de3a0] NiStream::ReadMultipleLinkIDs(void)
  public [0x016de4e0] NiStream::ResolveLinkID(void)
  public [0x016de550] NiStream::GetObjectFromLinkID(void)
  public [0x016de5b0] NiStream::GetNumberOfLinkIDs(void)
  public [0x016de5f0] NiStream::SetNumberOfLinkIDs(uint)
  public [0x016de660] NiStream::GetGroupFromID(uint)
  public [0x016de720] NiStream::RegisterLoader(char*,NiObject*_(*)(void))
  public [0x016de800] NiStream::UnregisterLoader(char*)
  public [0x016de8e0] NiStream::RegisterPostProcessFunction(void_(*)(NiStream&,NiObject*))
  public [0x016de910] NiStream::UnregisterPostProcessFunction(void_(*)(NiStream&,NiObject*))
  public [0x016de980] NiStream::_SDMInit(void)
  public [0x016deab0] NiStream::_SDMShutdown(void)
  public [0x016deaf0] NiStream::CreateObjectByRTTI(char*)
  public [0x016deb80] NiStream::SetFilePath(char*)
  public [0x016debe0] NiStream::GetNextSearchPath(char*,uint)
  public [0x016df5b0] NiStream::SaveStream(void)
  public [0x016df8b0] NiStream::RegisterObjects(void)
  public [0x016df910] NiStream::LoadTopLevelObjects(void)
  public [0x016dfa60] NiStream::SaveTopLevelObjects(void)
